android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    com.squareup.okhttp.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> newReader
    com.squareup.okhttp.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> newWriter
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Spdy3$Reader -> com.squareup.okhttp.internal.framed.Spdy3$Reader:
    okio.BufferedSource source -> source
    boolean client -> client
    com.squareup.okhttp.internal.framed.NameValueBlockReader headerBlockReader -> headerBlockReader
    void <init>(okio.BufferedSource,boolean) -> <init>
    void readConnectionPreface() -> readConnectionPreface
    boolean nextFrame(com.squareup.okhttp.internal.framed.FrameReader$Handler) -> nextFrame
    void readSynStream(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> readSynStream
    void readSynReply(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> readSynReply
    void readRstStream(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> readRstStream
    void readHeaders(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> readHeaders
    void readWindowUpdate(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> readWindowUpdate
    void readPing(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> readPing
    void readGoAway(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> readGoAway
    void readSettings(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> readSettings
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> ioException
    void close() -> close
com.squareup.okhttp.internal.framed.Spdy3$Writer -> com.squareup.okhttp.internal.framed.Spdy3$Writer:
    okio.BufferedSink sink -> sink
    okio.Buffer headerBlockBuffer -> headerBlockBuffer
    okio.BufferedSink headerBlockOut -> headerBlockOut
    boolean client -> client
    boolean closed -> closed
    void <init>(okio.BufferedSink,boolean) -> <init>
    void ackSettings(com.squareup.okhttp.internal.framed.Settings) -> ackSettings
    void pushPromise(int,int,java.util.List) -> pushPromise
    void connectionPreface() -> connectionPreface
    void flush() -> flush
    void synStream(boolean,boolean,int,int,java.util.List) -> synStream
    void synReply(boolean,int,java.util.List) -> synReply
    void headers(int,java.util.List) -> headers
    void rstStream(int,com.squareup.okhttp.internal.framed.ErrorCode) -> rstStream
    int maxDataLength() -> maxDataLength
    void data(boolean,int,okio.Buffer,int) -> data
    void sendDataFrame(int,int,okio.Buffer,int) -> sendDataFrame
    void writeNameValueBlockToBuffer(java.util.List) -> writeNameValueBlockToBuffer
    void settings(com.squareup.okhttp.internal.framed.Settings) -> settings
    void ping(boolean,int,int) -> ping
    void goAway(int,com.squareup.okhttp.internal.framed.ErrorCode,byte[]) -> goAway
    void windowUpdate(int,long) -> windowUpdate
    void close() -> close
com.squareup.okhttp.internal.framed.Variant -> com.squareup.okhttp.internal.framed.Variant:
    com.squareup.okhttp.Protocol getProtocol() -> getProtocol
    com.squareup.okhttp.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> newReader
    com.squareup.okhttp.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> newWriter
com.squareup.okhttp.internal.http.AuthenticatorAdapter -> com.squareup.okhttp.internal.http.AuthenticatorAdapter:
    com.squareup.okhttp.Authenticator INSTANCE -> INSTANCE
    void <init>() -> <init>
    com.squareup.okhttp.Request authenticate(java.net.Proxy,com.squareup.okhttp.Response) -> authenticate
    com.squareup.okhttp.Request authenticateProxy(java.net.Proxy,com.squareup.okhttp.Response) -> authenticateProxy
    java.net.InetAddress getConnectToInetAddress(java.net.Proxy,com.squareup.okhttp.HttpUrl) -> getConnectToInetAddress
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.CacheRequest -> com.squareup.okhttp.internal.http.CacheRequest:
    okio.Sink body() -> body
    void abort() -> abort
com.squareup.okhttp.internal.http.CacheStrategy -> com.squareup.okhttp.internal.http.CacheStrategy:
    com.squareup.okhttp.Request networkRequest -> networkRequest
    com.squareup.okhttp.Response cacheResponse -> cacheResponse
    void <init>(com.squareup.okhttp.Request,com.squareup.okhttp.Response) -> <init>
    boolean isCacheable(com.squareup.okhttp.Response,com.squareup.okhttp.Request) -> isCacheable
    void <init>(com.squareup.okhttp.Request,com.squareup.okhttp.Response,com.squareup.okhttp.internal.http.CacheStrategy$1) -> <init>
com.squareup.okhttp.internal.http.CacheStrategy$1 -> com.squareup.okhttp.internal.http.CacheStrategy$1:
com.squareup.okhttp.internal.http.CacheStrategy$Factory -> com.squareup.okhttp.internal.http.CacheStrategy$Factory:
    long nowMillis -> nowMillis
    com.squareup.okhttp.Request request -> request
    com.squareup.okhttp.Response cacheResponse -> cacheResponse
    java.util.Date servedDate -> servedDate
    java.lang.String servedDateString -> servedDateString
    java.util.Date lastModified -> lastModified
    java.lang.String lastModifiedString -> lastModifiedString
    java.util.Date expires -> expires
    long sentRequestMillis -> sentRequestMillis
    long receivedResponseMillis -> receivedResponseMillis
    java.lang.String etag -> etag
    int ageSeconds -> ageSeconds
    void <init>(long,com.squareup.okhttp.Request,com.squareup.okhttp.Response) -> <init>
    com.squareup.okhttp.internal.http.CacheStrategy get() -> get
    com.squareup.okhttp.internal.http.CacheStrategy getCandidate() -> getCandidate
    long computeFreshnessLifetime() -> computeFreshnessLifetime
    long cacheResponseAge() -> cacheResponseAge
    boolean isFreshnessLifetimeHeuristic() -> isFreshnessLifetimeHeuristic
    boolean hasConditions(com.squareup.okhttp.Request) -> hasConditions
com.squareup.okhttp.internal.http.FramedTransport -> com.squareup.okhttp.internal.http.FramedTransport:
    java.util.List SPDY_3_PROHIBITED_HEADERS -> SPDY_3_PROHIBITED_HEADERS
    java.util.List HTTP_2_PROHIBITED_HEADERS -> HTTP_2_PROHIBITED_HEADERS
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> httpEngine
    com.squareup.okhttp.internal.framed.FramedConnection framedConnection -> framedConnection
    com.squareup.okhttp.internal.framed.FramedStream stream -> stream
    void <init>(com.squareup.okhttp.internal.http.HttpEngine,com.squareup.okhttp.internal.framed.FramedConnection) -> <init>
    okio.Sink createRequestBody(com.squareup.okhttp.Request,long) -> createRequestBody
    void writeRequestHeaders(com.squareup.okhttp.Request) -> writeRequestHeaders
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> writeRequestBody
    void finishRequest() -> finishRequest
    com.squareup.okhttp.Response$Builder readResponseHeaders() -> readResponseHeaders
    java.util.List writeNameValueBlock(com.squareup.okhttp.Request,com.squareup.okhttp.Protocol,java.lang.String) -> writeNameValueBlock
    java.lang.String joinOnNull(java.lang.String,java.lang.String) -> joinOnNull
    com.squareup.okhttp.Response$Builder readNameValueBlock(java.util.List,com.squareup.okhttp.Protocol) -> readNameValueBlock
    com.squareup.okhttp.ResponseBody openResponseBody(com.squareup.okhttp.Response) -> openResponseBody
    void releaseConnectionOnIdle() -> releaseConnectionOnIdle
    void disconnect(com.squareup.okhttp.internal.http.HttpEngine) -> disconnect
    boolean canReuseConnection() -> canReuseConnection
    boolean isProhibitedHeader(com.squareup.okhttp.Protocol,okio.ByteString) -> isProhibitedHeader
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HeaderParser -> com.squareup.okhttp.internal.http.HeaderParser:
    int skipUntil(java.lang.String,int,java.lang.String) -> skipUntil
    int skipWhitespace(java.lang.String,int) -> skipWhitespace
    int parseSeconds(java.lang.String,int) -> parseSeconds
    void <init>() -> <init>
com.squareup.okhttp.internal.http.HttpConnection -> com.squareup.okhttp.internal.http.HttpConnection:
    int STATE_IDLE -> STATE_IDLE
    int STATE_OPEN_REQUEST_BODY -> STATE_OPEN_REQUEST_BODY
    int STATE_WRITING_REQUEST_BODY -> STATE_WRITING_REQUEST_BODY
    int STATE_READ_RESPONSE_HEADERS -> STATE_READ_RESPONSE_HEADERS
    int STATE_OPEN_RESPONSE_BODY -> STATE_OPEN_RESPONSE_BODY
    int STATE_READING_RESPONSE_BODY -> STATE_READING_RESPONSE_BODY
    int STATE_CLOSED -> STATE_CLOSED
    int ON_IDLE_HOLD -> ON_IDLE_HOLD
    int ON_IDLE_POOL -> ON_IDLE_POOL
    int ON_IDLE_CLOSE -> ON_IDLE_CLOSE
    com.squareup.okhttp.ConnectionPool pool -> pool
    com.squareup.okhttp.Connection connection -> connection
    java.net.Socket socket -> socket
    okio.BufferedSource source -> source
    okio.BufferedSink sink -> sink
    int state -> state
    int onIdle -> onIdle
    void <init>(com.squareup.okhttp.ConnectionPool,com.squareup.okhttp.Connection,java.net.Socket) -> <init>
    void setTimeouts(int,int) -> setTimeouts
    void poolOnIdle() -> poolOnIdle
    void closeOnIdle() -> closeOnIdle
    boolean isClosed() -> isClosed
    void closeIfOwnedBy(java.lang.Object) -> closeIfOwnedBy
    void flush() -> flush
    long bufferSize() -> bufferSize
    boolean isReadable() -> isReadable
    void writeRequest(com.squareup.okhttp.Headers,java.lang.String) -> writeRequest
    com.squareup.okhttp.Response$Builder readResponse() -> readResponse
    void readHeaders(com.squareup.okhttp.Headers$Builder) -> readHeaders
    okio.Sink newChunkedSink() -> newChunkedSink
    okio.Sink newFixedLengthSink(long) -> newFixedLengthSink
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> writeRequestBody
    okio.Source newFixedLengthSource(long) -> newFixedLengthSource
    okio.Source newChunkedSource(com.squareup.okhttp.internal.http.HttpEngine) -> newChunkedSource
    okio.Source newUnknownLengthSource() -> newUnknownLengthSource
    okio.BufferedSink rawSink() -> rawSink
    okio.BufferedSource rawSource() -> rawSource
    void detachTimeout(okio.ForwardingTimeout) -> detachTimeout
    okio.BufferedSink access$300(com.squareup.okhttp.internal.http.HttpConnection) -> access$300
    void access$400(com.squareup.okhttp.internal.http.HttpConnection,okio.ForwardingTimeout) -> access$400
    int access$502(com.squareup.okhttp.internal.http.HttpConnection,int) -> access$502
    okio.BufferedSource access$600(com.squareup.okhttp.internal.http.HttpConnection) -> access$600
    int access$500(com.squareup.okhttp.internal.http.HttpConnection) -> access$500
    int access$700(com.squareup.okhttp.internal.http.HttpConnection) -> access$700
    int access$702(com.squareup.okhttp.internal.http.HttpConnection,int) -> access$702
    com.squareup.okhttp.ConnectionPool access$800(com.squareup.okhttp.internal.http.HttpConnection) -> access$800
    com.squareup.okhttp.Connection access$900(com.squareup.okhttp.internal.http.HttpConnection) -> access$900
com.squareup.okhttp.internal.http.HttpConnection$1 -> com.squareup.okhttp.internal.http.HttpConnection$1:
com.squareup.okhttp.internal.http.HttpConnection$AbstractSource -> com.squareup.okhttp.internal.http.HttpConnection$AbstractSource:
    okio.ForwardingTimeout timeout -> timeout
    boolean closed -> closed
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection) -> <init>
    okio.Timeout timeout() -> timeout
    void endOfInput(boolean) -> endOfInput
    void unexpectedEndOfInput() -> unexpectedEndOfInput
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,com.squareup.okhttp.internal.http.HttpConnection$1) -> <init>
com.squareup.okhttp.internal.http.HttpConnection$ChunkedSink -> com.squareup.okhttp.internal.http.HttpConnection$ChunkedSink:
    okio.ForwardingTimeout timeout -> timeout
    boolean closed -> closed
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection) -> <init>
    okio.Timeout timeout() -> timeout
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    void close() -> close
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,com.squareup.okhttp.internal.http.HttpConnection$1) -> <init>
com.squareup.okhttp.internal.http.HttpConnection$ChunkedSource -> com.squareup.okhttp.internal.http.HttpConnection$ChunkedSource:
    long NO_CHUNK_YET -> NO_CHUNK_YET
    long bytesRemainingInChunk -> bytesRemainingInChunk
    boolean hasMoreChunks -> hasMoreChunks
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> httpEngine
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,com.squareup.okhttp.internal.http.HttpEngine) -> <init>
    long read(okio.Buffer,long) -> read
    void readChunkSize() -> readChunkSize
    void close() -> close
com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSink -> com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSink:
    okio.ForwardingTimeout timeout -> timeout
    boolean closed -> closed
    long bytesRemaining -> bytesRemaining
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,long) -> <init>
    okio.Timeout timeout() -> timeout
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    void close() -> close
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,long,com.squareup.okhttp.internal.http.HttpConnection$1) -> <init>
com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSource -> com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSource:
    long bytesRemaining -> bytesRemaining
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,long) -> <init>
    long read(okio.Buffer,long) -> read
    void close() -> close
com.squareup.okhttp.internal.http.HttpConnection$UnknownLengthSource -> com.squareup.okhttp.internal.http.HttpConnection$UnknownLengthSource:
    boolean inputExhausted -> inputExhausted
    com.squareup.okhttp.internal.http.HttpConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.http.HttpConnection) -> <init>
    long read(okio.Buffer,long) -> read
    void close() -> close
    void <init>(com.squareup.okhttp.internal.http.HttpConnection,com.squareup.okhttp.internal.http.HttpConnection$1) -> <init>
com.squareup.okhttp.internal.http.HttpDate -> com.squareup.okhttp.internal.http.HttpDate:
    java.util.TimeZone GMT -> GMT
    java.lang.ThreadLocal STANDARD_DATE_FORMAT -> STANDARD_DATE_FORMAT
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS -> BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS
    java.text.DateFormat[] BROWSER_COMPATIBLE_DATE_FORMATS -> BROWSER_COMPATIBLE_DATE_FORMATS
    java.util.Date parse(java.lang.String) -> parse
    java.lang.String format(java.util.Date) -> format
    void <init>() -> <init>
    java.util.TimeZone access$000() -> access$000
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HttpDate$1 -> com.squareup.okhttp.internal.http.HttpDate$1:
    void <init>() -> <init>
    java.text.DateFormat initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
com.squareup.okhttp.internal.http.HttpEngine -> com.squareup.okhttp.internal.http.HttpEngine:
    int MAX_FOLLOW_UPS -> MAX_FOLLOW_UPS
    com.squareup.okhttp.ResponseBody EMPTY_BODY -> EMPTY_BODY
    com.squareup.okhttp.OkHttpClient client -> client
    com.squareup.okhttp.Connection connection -> connection
    com.squareup.okhttp.Address address -> address
    com.squareup.okhttp.internal.http.RouteSelector routeSelector -> routeSelector
    com.squareup.okhttp.Route route -> route
    com.squareup.okhttp.Response priorResponse -> priorResponse
    com.squareup.okhttp.internal.http.Transport transport -> transport
